Day	Total	1	2	3	4	5	6	2P
1-5-2015	10	0	0	0	0	0	0	10
2-5-2015	16	0	0	0	0	0	0	16
3-5-2015	13	0	0	0	0	0	0	13
4-5-2015	21	0	0	0	0	0	0	21
5-5-2015	12	0	0	0	3	0	0	9
6-5-2015	9	0	0	0	0	0	0	9
7-5-2015	5	0	0	0	0	0	0	5
8-5-2015	15	0	0	0	0	0	0	15
9-5-2015	6	0	0	0	0	0	0	6
10-5-2015	22	0	0	0	0	0	0	22
11-5-2015	15	0	0	0	0	0	0	15
12-5-2015	18	0	0	0	0	0	0	18
13-5-2015	10	0	0	0	0	0	0	10
14-5-2015	10	0	0	0	0	0	0	10
15-5-2015	23	0	0	0	0	0	0	23
16-5-2015	6	0	0	0	0	0	0	6
17-5-2015	8	0	0	0	0	0	0	8
18-5-2015	5	0	0	0	0	0	0	5
19-5-2015	7	0	0	0	0	0	0	7
20-5-2015	9	0	0	0	0	0	0	9
21-5-2015	17	0	0	0	3	0	0	14
22-5-2015	13	0	0	0	0	0	0	13
23-5-2015	12	0	0	0	0	0	0	12
24-5-2015	6	0	0	0	0	0	0	6
25-5-2015	25	0	0	0	0	0	0	25
26-5-2015	15	0	0	0	0	0	0	15
27-5-2015	12	0	0	0	0	0	0	12
28-5-2015	16	0	0	0	0	0	0	16
29-5-2015	17	0	0	0	0	0	0	17
30-5-2015	13	0	0	0	0	0	0	13
31-5-2015	14	0	0	0	0	0	0	14
1-6-2015	12	0	0	0	0	0	0	12
2-6-2015	17	0	0	0	3	0	0	14
3-6-2015	4	0	0	0	0	0	0	4
4-6-2015	12	0	0	0	0	0	0	12
5-6-2015	21	0	0	0	0	0	0	21
6-6-2015	12	0	0	0	0	0	0	12
7-6-2015	15	0	0	0	0	0	0	15
8-6-2015	10	0	0	0	0	0	0	10
9-6-2015	6	0	0	0	0	0	0	6
10-6-2015	21	0	0	0	0	0	0	21
11-6-2015	7	0	0	0	0	0	0	7
12-6-2015	13	0	0	0	0	0	0	13
13-6-2015	7	0	0	0	0	0	0	7
14-6-2015	12	0	0	0	0	0	0	12
15-6-2015	20	0	0	0	0	0	0	20
16-6-2015	19	0	0	0	3	0	0	16
17-6-2015	1	0	0	0	0	0	0	1
18-6-2015	4	0	0	0	0	0	0	4
19-6-2015	10	0	0	0	0	0	0	10
20-6-2015	16	0	0	0	0	0	0	16
21-6-2015	8	0	0	0	0	0	0	8
22-6-2015	8	0	0	0	0	0	0	8
23-6-2015	17	0	0	0	0	0	0	17
24-6-2015	6	0	0	0	0	0	0	6
25-6-2015	20	0	0	0	3	0	0	17
26-6-2015	8	0	0	0	0	0	0	8
27-6-2015	15	0	0	0	0	0	0	15
28-6-2015	14	0	0	0	0	0	0	14
29-6-2015	5	0	0	0	0	0	0	5
30-6-2015	11	0	0	0	0	0	0	11
1-7-2015	5	0	0	0	0	0	0	5
2-7-2015	9	0	0	0	0	0	0	9
3-7-2015	8	0	0	0	0	0	0	8
4-7-2015	14	0	0	0	0	0	0	14
5-7-2015	8	0	0	0	0	0	0	8
6-7-2015	6	0	0	0	0	0	0	6
7-7-2015	15	0	0	0	3	0	0	12
8-7-2015	12	0	0	0	0	0	0	12
9-7-2015	4	0	0	0	0	0	0	4
10-7-2015	7	0	0	0	0	0	0	7
11-7-2015	18	0	0	0	0	0	0	18
12-7-2015	4	0	0	0	0	0	0	4
13-7-2015	5	0	0	0	0	0	0	5
14-7-2015	8	0	0	0	3	0	0	5
15-7-2015	4	0	0	0	0	0	0	4
16-7-2015	7	0	0	0	0	0	0	7
17-7-2015	12	0	0	0	0	0	0	12
18-7-2015	6	0	0	0	0	0	0	6
19-7-2015	14	0	0	0	0	0	0	14
20-7-2015	10	0	0	0	0	0	0	10
21-7-2015	14	0	0	0	0	0	0	14
22-7-2015	13	0	0	0	0	0	0	13
23-7-2015	7	0	0	0	3	0	0	4
24-7-2015	10	0	0	0	0	0	0	10
25-7-2015	8	0	0	0	0	0	0	8
26-7-2015	22	0	0	0	0	0	0	22
27-7-2015	13	0	0	0	0	0	0	13
28-7-2015	5	0	0	0	0	0	0	5
29-7-2015	10	0	0	0	0	0	0	10
30-7-2015	4	0	0	0	0	0	0	4
31-7-2015	9	0	0	0	0	0	0	9
1-8-2015	8	0	0	0	0	0	0	8
2-8-2015	4	0	0	0	0	0	0	4
3-8-2015	5	0	0	0	0	0	0	5
4-8-2015	11	0	0	0	3	0	0	8
5-8-2015	1	0	0	0	0	0	0	1
6-8-2015	14	0	0	0	0	0	0	14
7-8-2015	7	0	0	0	0	0	0	7
8-8-2015	11	0	0	0	0	0	0	11
9-8-2015	12	0	0	0	0	0	0	12
10-8-2015	15	0	0	0	0	0	0	15
11-8-2015	20	0	0	0	0	0	0	20
12-8-2015	11	0	0	0	0	0	0	11
13-8-2015	7	0	0	0	0	0	0	7
14-8-2015	8	0	0	0	0	0	0	8
15-8-2015	9	0	0	0	0	0	0	9
16-8-2015	12	0	0	0	0	0	0	12
