Day,Total,CampsiteOne,CampsiteTwo,CampsiteThree,CampsiteFour,CampsiteFive,CampsiteSix,CampsiteSeven
01/05/2015,19,10,3,4,0,0,0,2
02/05/2015,18,7,3,7,0,0,0,1
03/05/2015,18,10,3,3,0,0,0,2
04/05/2015,16,4,5,4,0,0,0,3
05/05/2015,18,9,4,3,0,0,0,2
06/05/2015,22,13,7,1,0,0,0,1
07/05/2015,18,12,3,3,0,0,0,0
08/05/2015,21,11,8,0,0,0,0,2
09/05/2015,24,13,8,2,0,0,0,1
10/05/2015,21,9,6,4,0,0,0,2
11/05/2015,27,12,7,6,0,0,0,2
12/05/2015,29,10,13,4,0,0,0,2
13/05/2015,22,10,8,1,0,0,0,3
14/05/2015,23,12,8,3,0,0,0,0
15/05/2015,29,7,10,8,0,0,0,4
16/05/2015,30,16,12,1,0,0,0,1
17/05/2015,25,14,5,5,0,0,0,1
18/05/2015,26,9,10,6,0,0,0,1
19/05/2015,16,10,3,1,0,0,0,2
20/05/2015,24,12,4,6,0,0,0,2
21/05/2015,31,15,10,5,0,0,0,1
22/05/2015,36,23,8,2,0,0,0,3
23/05/2015,27,17,6,4,0,0,0,0
24/05/2015,23,12,4,4,0,0,0,3
25/05/2015,30,13,10,3,0,0,0,4
26/05/2015,20,8,6,2,0,0,0,4
27/05/2015,29,15,10,3,0,0,0,1
28/05/2015,27,11,9,6,0,0,0,1
29/05/2015,33,21,6,3,0,0,0,3
30/05/2015,39,20,9,8,0,0,0,2
31/05/2015,46,22,15,8,0,0,0,1
01/06/2015,72,40,20,11,0,0,0,1
02/06/2015,67,29,22,13,0,0,0,3
03/06/2015,78,42,21,14,0,0,0,1
04/06/2015,84,37,29,16,0,0,0,2
05/06/2015,93,45,23,22,0,0,0,3
06/06/2015,84,36,32,13,0,0,0,3
07/06/2015,88,50,25,10,0,0,0,3
08/06/2015,80,46,20,14,0,0,0,0
09/06/2015,77,38,27,10,0,0,0,2
10/06/2015,87,41,29,15,0,0,0,2
11/06/2015,96,52,28,13,0,0,0,3
12/06/2015,101,56,25,19,0,0,0,1
13/06/2015,102,60,26,15,0,0,0,1
14/06/2015,100,60,23,15,0,0,0,2
15/06/2015,92,47,22,20,0,0,0,3
16/06/2015,90,46,25,18,0,0,0,1
17/06/2015,102,58,26,17,0,0,0,1
18/06/2015,97,53,27,16,0,0,0,1
19/06/2015,112,51,34,24,0,0,0,3
20/06/2015,96,48,27,18,0,0,0,3
21/06/2015,108,51,37,16,0,0,0,4
22/06/2015,101,46,30,24,0,0,0,1
23/06/2015,112,51,33,26,0,0,0,2
24/06/2015,102,55,31,15,0,0,0,1
