Day,entrance3,generalgate1,rangerstop2,rangerstop0,generalgate2,generalgate5,entrance4,entrance1,generalgate7,generalgate4,entrance2,camping6,camping2,camping3,camping0,rangerbase,gate8,gate3,rangerstop3,camping8,generalgate3,gate4,rangerstop5,gate5,rangerstop6,generalgate6,camping7,entrance0,camping5,rangerstop4,gate6,gate7,rangerstop7,camping4,gate2,rangerstop1,generalgate0,camping1,gate1,gate0
01/05/2015,15,24,24,25,25,22,22,10,22,17,15,2,3,5,2,4,4,1,1,3,1,2,2,3,3,1,1,6,2,1,0,0,0,0,0,0,0,0,0,0
02/05/2015,14,20,20,20,20,13,11,11,23,19,10,2,2,4,2,3,3,2,2,3,1,1,1,3,3,1,1,11,2,1,3,3,3,2,1,1,0,0,0,0
03/05/2015,16,20,20,20,19,13,13,16,26,17,11,1,2,1,4,3,3,2,2,3,2,1,1,3,3,1,1,17,6,1,2,2,2,3,0,0,0,0,0,0
04/05/2015,13,23,23,23,23,13,9,13,22,17,12,1,1,4,4,4,4,4,4,5,2,2,2,4,4,1,1,13,1,1,3,3,3,0,1,1,1,1,0,0
05/05/2015,15,16,16,17,17,16,14,8,18,12,9,2,3,0,2,3,3,3,3,3,2,2,2,3,3,1,1,13,3,0,1,0,0,2,0,0,0,0,0,0
06/05/2015,19,26,26,26,26,13,11,18,25,18,16,3,1,3,2,2,2,1,1,3,2,1,1,2,2,2,2,15,5,1,1,1,1,0,1,1,1,1,0,0
07/05/2015,11,18,18,18,18,8,10,11,20,15,16,2,3,3,0,1,1,1,1,3,0,0,0,1,1,1,1,17,3,1,1,0,0,2,1,1,0,0,0,0
08/05/2015,16,26,26,26,26,17,18,18,29,20,18,2,5,3,1,4,4,3,3,2,2,1,1,3,3,1,1,16,5,1,2,1,1,2,1,1,2,2,0,0
09/05/2015,13,26,26,26,26,16,13,16,32,23,9,3,2,2,3,3,3,0,0,3,0,0,0,1,1,4,4,16,5,1,1,0,0,4,1,1,0,0,0,0
10/05/2015,13,24,24,24,24,14,14,7,23,16,19,5,2,5,1,4,4,3,3,3,3,2,2,4,4,2,2,18,3,3,4,3,3,2,2,2,0,0,0,0
11/05/2015,15,25,25,25,25,17,14,15,27,21,9,0,3,3,4,4,4,3,3,9,2,1,1,3,3,1,1,21,3,1,2,2,2,3,0,0,0,0,0,0
12/05/2015,19,35,35,36,36,18,18,10,22,18,20,5,2,2,3,4,4,2,2,5,3,3,3,3,3,5,5,10,5,2,2,2,2,1,2,2,0,0,0,0
13/05/2015,21,32,33,33,33,20,13,12,22,14,21,5,2,0,2,3,3,1,1,6,4,2,2,2,2,3,3,18,4,0,1,0,0,2,1,1,0,0,0,0
14/05/2015,18,33,33,33,33,19,20,18,30,23,18,1,3,2,1,3,3,1,1,3,1,1,1,2,2,2,2,10,5,1,1,0,0,2,0,0,0,0,1,1
15/05/2015,19,30,30,30,30,19,16,20,37,23,13,1,5,2,0,4,4,3,3,4,2,2,2,4,4,4,4,15,5,2,4,3,3,4,3,3,0,0,0,0
16/05/2015,19,30,30,31,31,17,13,19,27,16,19,2,4,3,3,3,3,1,1,5,1,0,0,1,1,5,5,12,4,1,1,0,0,2,0,0,1,1,0,0
17/05/2015,11,32,32,32,32,13,11,15,32,26,19,1,2,4,2,3,3,0,0,5,1,0,0,1,1,1,1,12,4,2,1,1,1,5,0,0,0,0,1,1
