Day,Total,One,Two,Three,Four,Five,Six,Ranger
01/05/2015,43,16,7,7,6,3,0,4
02/05/2015,39,12,8,10,0,5,1,3
03/05/2015,48,17,12,10,4,2,0,3
04/05/2015,41,14,9,6,4,2,2,4
05/05/2015,39,15,13,5,3,0,0,3
06/05/2015,47,18,14,6,4,2,1,2
07/05/2015,41,16,10,5,7,0,2,1
08/05/2015,56,21,19,9,2,1,0,4
09/05/2015,48,19,16,3,3,4,0,3
10/05/2015,47,17,16,2,3,4,1,4
11/05/2015,53,22,11,10,4,1,1,4
12/05/2015,55,15,15,12,4,2,3,4
13/05/2015,55,16,21,6,6,2,1,3
14/05/2015,55,21,9,10,4,7,1,3
15/05/2015,58,18,19,9,4,4,0,4
16/05/2015,53,16,23,6,2,0,3,3
17/05/2015,47,16,16,6,4,2,0,3
18/05/2015,52,17,19,8,2,4,1,1
19/05/2015,52,18,18,6,6,2,0,2
20/05/2015,48,21,12,9,1,1,2,2
21/05/2015,55,23,14,7,5,1,1,4
22/05/2015,47,23,12,5,2,2,0,3
23/05/2015,56,19,20,9,3,1,1,3
24/05/2015,54,23,12,9,5,2,0,3
25/05/2015,54,20,14,7,7,2,0,4
26/05/2015,47,23,10,7,3,1,0,3
27/05/2015,47,22,10,11,1,0,0,3
28/05/2015,56,23,11,9,5,2,2,4
29/05/2015,52,15,17,9,5,2,0,4
30/05/2015,51,17,14,11,3,3,0,3
31/05/2015,52,18,15,7,1,6,2,3
01/06/2015,83,34,26,11,5,3,2,2
02/06/2015,95,39,24,21,5,2,0,4
03/06/2015,105,44,27,21,4,6,1,2
04/06/2015,121,52,30,22,5,5,4,3
05/06/2015,129,54,37,27,3,1,4,3
06/06/2015,129,54,47,19,4,1,1,3
07/06/2015,135,59,43,19,4,5,1,4
08/06/2015,128,63,32,18,7,3,3,2
09/06/2015,113,49,34,19,4,5,1,1
10/06/2015,126,55,37,18,8,1,2,5
11/06/2015,111,59,29,19,1,2,0,1
12/06/2015,133,68,36,20,1,2,3,3
13/06/2015,134,63,36,26,2,3,3,1
14/06/2015,133,66,34,21,2,2,5,3
15/06/2015,139,71,35,18,7,2,2,4
16/06/2015,140,63,35,24,4,9,1,4
17/06/2015,128,69,29,21,3,2,3,1
18/06/2015,129,53,41,22,6,4,2,1
19/06/2015,139,64,40,25,3,3,1,3
20/06/2015,160,75,46,29,2,1,4,3
21/06/2015,160,76,40,34,4,0,1,5
22/06/2015,142,60,42,29,7,2,0,2
23/06/2015,141,59,43,24,5,6,0,4
24/06/2015,160,71,45,34,4,2,3,1
25/06/2015,136,61,41,22,4,1,4,3
26/06/2015,137,64,41,22,5,3,0,2
27/06/2015,147,73,39,21,4,1,5,4
28/06/2015,133,53,37,31,4,2,2,4
29/06/2015,156,73,47,27,4,3,1,1
30/06/2015,135,61,46,22,3,1,0,2
01/07/2015,188,85,48,41,5,3,4,2
02/07/2015,162,76,56,21,3,2,2,2
03/07/2015,229,106,63,46,5,5,2,2
04/07/2015,230,104,72,44,4,4,0,2
05/07/2015,250,119,65,50,5,7,1,3
06/07/2015,179,70,61,36,4,7,0,1
07/07/2015,178,78,53,35,5,3,1,3
08/07/2015,196,84,56,48,3,1,1,3
09/07/2015,190,93,50,38,4,2,2,1
10/07/2015,226,102,77,31,7,5,3,1
11/07/2015,244,120,65,42,6,7,0,4
12/07/2015,222,103,56,53,5,1,2,2
13/07/2015,202,94,61,30,8,5,2,2
14/07/2015,174,77,39,34,13,7,3,1
15/07/2015,137,59,44,24,6,3,0,1
16/07/2015,166,84,44,28,5,3,0,2
17/07/2015,232,122,53,48,4,1,1,3
18/07/2015,205,98,61,34,6,4,0,2
19/07/2015,214,88,64,39,10,9,1,3
20/07/2015,184,85,47,37,5,6,2,2
21/07/2015,176,81,43,33,9,5,2,3
22/07/2015,173,87,42,32,4,4,2,2
23/07/2015,198,102,46,32,7,5,4,2
24/07/2015,246,120,61,46,7,4,5,3
25/07/2015,202,101,54,33,5,5,2,2
26/07/2015,221,101,63,44,4,3,2,4
27/07/2015,181,82,51,36,3,5,1,3
28/07/2015,167,79,41,39,4,2,1,1
29/07/2015,182,90,45,26,9,5,3,4
30/07/2015,195,85,52,41,6,5,5,1
31/07/2015,241,116,72,39,4,6,1,3
01/08/2015,203,96,60,31,6,6,2,2
02/08/2015,211,111,48,35,10,4,2,1
03/08/2015,176,84,43,33,6,8,1,1
04/08/2015,158,75,40,28,6,6,0,3
05/08/2015,137,64,35,27,8,1,1,1
06/08/2015,137,68,31,24,6,1,3,4
07/08/2015,201,86,68,30,6,7,3,1
08/08/2015,173,101,37,22,2,7,2,2
09/08/2015,187,94,36,39,9,5,1,3
10/08/2015,161,80,38,34,4,1,0,4
11/08/2015,170,76,43,32,6,4,5,4
12/08/2015,137,73,28,22,7,4,1,2
13/08/2015,112,64,24,18,3,2,0,1
14/08/2015,168,80,52,27,5,1,1,2
